D401,Menonton film surga yang tak dirindukan sendirian. Sumpah jelas banget aku cewek yang kecewa sama lelaki� (at @cinema21 ) � https://path.com/p/36zpXN,Negatif,Positif
D402,Ya akhirnya aku sudah menonton film ka @bellaudya829 Surga Yang Tak Dirindukan benar-benar menguras air mata https://pic.twitter.com/IGrSnfXakuz,Positif,Negatif
D403,"Nonton film surga yang tak dirindukan , banyak yang jualan bawang seperti nya di sini, mata perih (at @cinema21 ) � https://path.com/p/2XnQZh",Negatif,Negatif
D404,Suka banget sama film surga yang tak dirindukan . Ada dua kalimat yang sudah aku lakukan dalam� (at @cinema21 ) � https://path.com/p/3DLZJb,Positif,Positif
D405,Di bikin bengep ini mata sama film surga yang tak dirindukan .. Bagus film nya (with Nurma at @mccibubur) [pic] � https://path.com/p/451xx2,Positif,Positif
D406,"""Allah hanya menerima orang-orang yang sabar dan ikhlas"" tidak sia-sia menonton film Surga Yang Tak Dirindukan .",Positif,Positif
D407,Surga yang tak dirindukan film pelajaran banget #goodMovie (with tatu at @cinema21 ) � https://path.com/p/3KC4ux,Positif,Positif
D408,Surga yang tak dirindukan .. sampai bosan saya menonton nya..hahaha :p (with Tri at @cinemaxxtheater ) � https://path.com/p/4vIVPY,Negatif,Negatif
D409,"wajib nonton surga yang tak dirindukan ,film nya bagus banget sampai bikin orang menangis @bellaudya829 � https://instagram.com/p/5RpdqUThtx/",Positif,Positif
D410,Dan ini adalah film yang membosankan kedua yang saya tonton setelah after earth (with @Arumii at @cinema21 ) [pic] � https://path.com/p/2sSb85,Negatif,Negatif
D411,"Demi apa ini film tidak jelas banget...sama saja kaya after earth ,untung nonton pake tiket gratis jadi tidak menyesal banget sih --"" http://myloc.com/rY5M2",Negatif,Positif
D412,Ternyata film COMIC 8 memang benar-benar lucu & gokil pemain nya. :#,Positif,Positif
D413,Suka banget sama jalan cerita film Comic 8 . Semacam reinkarnasi warkop DKI dalam versi modern tapi bukan plagiasi. BAGUS!! @Comic8TheMovie,Positif,Positif
D414,"`@Indro_Warkop om film Comic 8 gokil banget, jadi mau menonton lagi, di tunggu film selanjutnya",Positif,Positif
D415,Menonton film comic 8 . Tidak lucu. Tapi mbak-mbak di belakang ketawa nya heboh x( (@Blitz Megaplex Grand Galaxy Park) http://4sq.com/1jW0ToX,Negatif,Negatif
D416,"Film Comic 8 keren! Salah satu film indonesia yang bikin berpikir, bikin menebak-nebak sampe akhir",Positif,Positif
D417,"#GerbangNeraka memberikan variasi baru dan segar dalam perfilman Indonesia, walau seharusnya misteri nya bisa hadir lebih matang lagi. 3/5",Negatif,Positif
D418,`@farhanadi96 oi ya memang film comic 8 seru ya?,Negatif,Negatif
D419,"Iya,tapi banyak adegan yang datar, kurang greget RT @PlasaMSN : Prediksi Jokowi tentang laris nya Film ""Comic 8 "" ternyata benar http://on-msn.com/1ifgexH",Negatif,Negatif
D420,"Hahaha kocak film comic 8 tidak terbaca jalan cerita nya , jadi susah di tebak hahahaha keren abis",Positif,Positif
D421,Mau menonton my idiot brother lagi :( sumpah itu film berhasil banget bikin aku menangis pijar :'),Positif,Positif
D422,Film my brother idiot benar-benar dah autis benar  hahaha,Negatif,Positif
D423,Sukses banget film my idiot brother bikin menangis tidak berhenti-berhenti,Positif,Positif
D424,cerita nya menguras air mata :( my idiot brother #sad #ending #film #MyIdiotBrother #today #cinema #XX1 � http://instagram.com/p/t0Ksq,Positif,Negatif
D425,Film my idiot brother sukses bikin menangis.jadi ingat kalian! (with @echojunanto at @nonniipriincess) � https://path.com/p/1tUwv2,Positif,Positif
